,ori,data_year,offense,state_abbr,cleared,actual
1180,TX0150800,2018,rape,TX,0,1
1181,TX0150800,2018,property-crime,TX,4,71
1182,TX0150800,2018,motor-vehicle-theft,TX,0,5
1183,TX0150800,2018,larceny,TX,3,61
1184,TX0150800,2018,human-trafficing,TX,0,0
1185,TX0150800,2018,homicide,TX,0,0
1186,TX0150800,2018,burglary,TX,1,5
1187,TX0150800,2018,aggravated-assault,TX,0,0
1188,TX0150800,2019,homicide,TX,0,0
1189,TX0150800,2019,aggravated-assault,TX,0,0
1190,TX0150800,2019,arson,TX,0,0
1191,TX0150800,2019,burglary,TX,0,3
1192,TX0150800,2019,violent-crime,TX,1,5
1193,TX0150800,2019,robbery,TX,1,3
1194,TX0150800,2019,rape-legacy,TX,0,1
1195,TX0150800,2019,rape,TX,0,1
1196,TX0150800,2019,property-crime,TX,1,31
1197,TX0150800,2019,motor-vehicle-theft,TX,0,5
1198,TX0150800,2019,larceny,TX,1,23
1199,TX0150800,2019,human-trafficing,TX,0,0
1200,TX0153000,2018,burglary,TX,4,17
1201,TX0153000,2018,violent-crime,TX,5,6
1202,TX0153000,2018,robbery,TX,1,1
1203,TX0153000,2018,rape-legacy,TX,0,0
1204,TX0153000,2018,rape,TX,1,2
1205,TX0153000,2018,property-crime,TX,69,154
1206,TX0153000,2018,motor-vehicle-theft,TX,1,4
1207,TX0153000,2018,larceny,TX,64,133
1208,TX0153000,2018,human-trafficing,TX,0,0
1209,TX0153000,2018,homicide,TX,1,1
1210,TX0153000,2018,arson,TX,0,0
1211,TX0153000,2018,aggravated-assault,TX,2,2
1212,TX0153000,2019,violent-crime,TX,0,3
1213,TX0153000,2019,aggravated-assault,TX,0,1
1214,TX0153000,2019,arson,TX,0,1
1215,TX0153000,2019,burglary,TX,1,13
1216,TX0153000,2019,homicide,TX,0,0
1217,TX0153000,2019,human-trafficing,TX,0,0
1218,TX0153000,2019,larceny,TX,24,63
1219,TX0153000,2019,motor-vehicle-theft,TX,1,5
1220,TX0153000,2019,property-crime,TX,26,81
1221,TX0153000,2019,rape,TX,0,1
1222,TX0153000,2019,rape-legacy,TX,0,1
1223,TX0153000,2019,robbery,TX,0,0
1224,TX0210200,2018,rape-legacy,TX,0,0
1225,TX0210200,2018,robbery,TX,8,30
1226,TX0210200,2018,violent-crime,TX,69,237
1227,TX0210200,2018,rape,TX,6,76
1228,TX0210200,2018,property-crime,TX,257,2422
1229,TX0210200,2018,motor-vehicle-theft,TX,18,149
1230,TX0210200,2018,larceny,TX,222,1988
1231,TX0210200,2018,human-trafficing,TX,0,0
1232,TX0210200,2018,homicide,TX,0,1
1233,TX0210200,2018,burglary,TX,17,285
1234,TX0210200,2018,aggravated-assault,TX,55,130
1235,TX0210200,2018,arson,TX,0,0
1236,TX0210200,2019,aggravated-assault,TX,71,133
1237,TX0210200,2019,robbery,TX,12,43
1238,TX0210200,2019,violent-crime,TX,94,250
1239,TX0210200,2019,rape-legacy,TX,3,25
1240,TX0210200,2019,rape,TX,7,48
1241,TX0210200,2019,property-crime,TX,190,2098
1242,TX0210200,2019,motor-vehicle-theft,TX,17,178
1243,TX0210200,2019,larceny,TX,149,1529
1244,TX0210200,2019,human-trafficing,TX,0,0
1245,TX0210200,2019,homicide,TX,1,1
1246,TX0210200,2019,burglary,TX,24,391
1247,TX0210200,2019,arson,TX,0,0
1248,TX0210000,2018,robbery,TX,0,0
1249,TX0210000,2018,rape,TX,1,9
1250,TX0210000,2018,property-crime,TX,8,305
1251,TX0210000,2018,motor-vehicle-theft,TX,1,31
1252,TX0210000,2018,larceny,TX,2,199
1253,TX0210000,2018,human-trafficing,TX,0,0
1254,TX0210000,2018,homicide,TX,0,1
1255,TX0210000,2018,burglary,TX,5,75
1256,TX0210000,2018,arson,TX,0,0
1257,TX0210000,2018,aggravated-assault,TX,13,37
1258,TX0210000,2018,violent-crime,TX,14,47
1259,TX0210000,2018,rape-legacy,TX,0,0
1260,TX0210000,2019,violent-crime,TX,11,29
1261,TX0210000,2019,arson,TX,0,2
1262,TX0210000,2019,aggravated-assault,TX,7,15
1263,TX0210000,2019,burglary,TX,7,93
1264,TX0210000,2019,homicide,TX,0,0
1265,TX0210000,2019,human-trafficing,TX,0,0
1266,TX0210000,2019,larceny,TX,11,200
1267,TX0210000,2019,motor-vehicle-theft,TX,3,13
1268,TX0210000,2019,property-crime,TX,21,306
1269,TX0210000,2019,rape,TX,3,13
1270,TX0210000,2019,rape-legacy,TX,0,0
1271,TX0210000,2019,robbery,TX,1,1
1272,TX0210400,2018,rape,TX,7,10
1273,TX0210400,2018,aggravated-assault,TX,5,6
1274,TX0210400,2018,arson,TX,0,0
1275,TX0210400,2018,burglary,TX,2,51
1276,TX0210400,2018,homicide,TX,0,0
1277,TX0210400,2018,human-trafficing,TX,0,0
1278,TX0210400,2018,larceny,TX,55,339
1279,TX0210400,2018,motor-vehicle-theft,TX,6,11
1280,TX0210400,2018,property-crime,TX,63,401
1281,TX0210400,2018,rape-legacy,TX,0,0
1282,TX0210400,2018,robbery,TX,0,0
1283,TX0210400,2018,violent-crime,TX,12,16
1284,TX0210400,2019,violent-crime,TX,9,13
1285,TX0210400,2019,rape-legacy,TX,0,2
1286,TX0210400,2019,rape,TX,8,5
1287,TX0210400,2019,property-crime,TX,50,413
1288,TX0210400,2019,motor-vehicle-theft,TX,2,29
1289,TX0210400,2019,larceny,TX,44,351
1290,TX0210400,2019,arson,TX,0,0
1291,TX0210400,2019,aggravated-assault,TX,0,3
1292,TX0210400,2019,human-trafficing,TX,0,0
1293,TX0210400,2019,homicide,TX,0,0
1294,TX0210400,2019,burglary,TX,4,33
1295,TX0210400,2019,robbery,TX,1,3
1296,TX0210100,2018,robbery,TX,15,53
1297,TX0210100,2018,aggravated-assault,TX,111,222
1298,TX0210100,2018,arson,TX,1,11
1299,TX0210100,2018,property-crime,TX,485,2073
1300,TX0210100,2018,motor-vehicle-theft,TX,38,139
1301,TX0210100,2018,larceny,TX,366,1561
1302,TX0210100,2018,human-trafficing,TX,0,0
1303,TX0210100,2018,homicide,TX,0,2
1304,TX0210100,2018,rape-legacy,TX,0,0
1305,TX0210100,2018,burglary,TX,81,373
1306,TX0210100,2018,violent-crime,TX,159,332
1307,TX0210100,2018,rape,TX,33,55
1308,TX0210100,2019,robbery,TX,9,57
1309,TX0210100,2019,violent-crime,TX,101,370
1310,TX0210100,2019,aggravated-assault,TX,69,221
1311,TX0210100,2019,rape-legacy,TX,0,0
1312,TX0210100,2019,rape,TX,22,90
1313,TX0210100,2019,property-crime,TX,300,1928
1314,TX0210100,2019,motor-vehicle-theft,TX,17,148
1315,TX0210100,2019,larceny,TX,233,1444
1316,TX0210100,2019,human-trafficing,TX,0,0
1317,TX0210100,2019,homicide,TX,1,2
1318,TX0210100,2019,burglary,TX,50,336
1319,TX0210100,2019,arson,TX,1,9
1320,TX0575000,2018,aggravated-assault,TX,8,9
1321,TX0575000,2018,arson,TX,0,0
1322,TX0575000,2018,burglary,TX,6,9
1323,TX0575000,2018,homicide,TX,0,0
1324,TX0575000,2018,human-trafficing,TX,0,0
1325,TX0575000,2018,larceny,TX,102,329
1326,TX0575000,2018,motor-vehicle-theft,TX,2,10
1327,TX0575000,2018,property-crime,TX,110,348
1328,TX0575000,2018,rape,TX,0,1
1329,TX0575000,2018,rape-legacy,TX,0,0
1330,TX0575000,2018,robbery,TX,1,2
1331,TX0575000,2018,violent-crime,TX,9,12
1332,TX0575000,2019,robbery,TX,2,3
1333,TX0575000,2019,rape-legacy,TX,0,0
1334,TX0575000,2019,rape,TX,0,0
1335,TX0575000,2019,property-crime,TX,86,290
1336,TX0575000,2019,motor-vehicle-theft,TX,5,13
1337,TX0575000,2019,aggravated-assault,TX,7,9
1338,TX0575000,2019,larceny,TX,81,272
1339,TX0575000,2019,human-trafficing,TX,0,0
1340,TX0575000,2019,homicide,TX,0,0
1341,TX0575000,2019,burglary,TX,0,5
1342,TX0575000,2019,arson,TX,0,0
1343,TX0575000,2019,violent-crime,TX,9,12
1344,TX0570800,2018,robbery,TX,16,59
1345,TX0570800,2018,rape-legacy,TX,0,0
1346,TX0570800,2018,rape,TX,10,29
1347,TX0570800,2018,property-crime,TX,169,1235
1348,TX0570800,2018,motor-vehicle-theft,TX,14,185
1349,TX0570800,2018,larceny,TX,135,844
1350,TX0570800,2018,human-trafficing,TX,0,0
1351,TX0570800,2018,homicide,TX,1,0
1352,TX0570800,2018,burglary,TX,20,206
1353,TX0570800,2018,arson,TX,1,4
1354,TX0570800,2018,aggravated-assault,TX,38,95
1355,TX0570800,2018,violent-crime,TX,65,183
1356,TX0570800,2019,aggravated-assault,TX,33,97
1357,TX0570800,2019,arson,TX,1,2
1358,TX0570800,2019,robbery,TX,13,58
1359,TX0570800,2019,violent-crime,TX,53,190
1360,TX0570800,2019,rape,TX,3,18
1361,TX0570800,2019,burglary,TX,8,172
1362,TX0570800,2019,homicide,TX,2,3
1363,TX0570800,2019,human-trafficing,TX,0,0
1364,TX0570800,2019,larceny,TX,80,846
1365,TX0570800,2019,motor-vehicle-theft,TX,8,170
1366,TX0570800,2019,property-crime,TX,96,1188
1367,TX0570800,2019,rape-legacy,TX,2,14
1368,TX0572800,2018,robbery,TX,0,0
1369,TX0572800,2018,burglary,TX,4,10
1370,TX0572800,2018,arson,TX,0,0
1371,TX0572800,2018,aggravated-assault,TX,1,1
1372,TX0572800,2018,homicide,TX,0,0
1373,TX0572800,2018,human-trafficing,TX,0,0
1374,TX0572800,2018,larceny,TX,12,125
1375,TX0572800,2018,motor-vehicle-theft,TX,1,4
1376,TX0572800,2018,property-crime,TX,17,139
1377,TX0572800,2018,rape,TX,0,1
1378,TX0572800,2018,violent-crime,TX,1,2
1379,TX0572800,2018,rape-legacy,TX,0,0
1380,TX0572800,2019,violent-crime,TX,3,7
1381,TX0572800,2019,aggravated-assault,TX,2,2
1382,TX0572800,2019,arson,TX,0,0
1383,TX0572800,2019,burglary,TX,3,7
1384,TX0572800,2019,homicide,TX,0,0
1385,TX0572800,2019,human-trafficing,TX,0,0
1386,TX0572800,2019,larceny,TX,3,115
1387,TX0572800,2019,motor-vehicle-theft,TX,1,2
1388,TX0572800,2019,property-crime,TX,7,124
1389,TX0572800,2019,rape,TX,1,4
1390,TX0572800,2019,rape-legacy,TX,0,1
1391,TX0572800,2019,robbery,TX,0,0
1392,TX0571500,2018,rape,TX,16,55
1393,TX0571500,2018,rape-legacy,TX,0,0
1394,TX0571500,2018,robbery,TX,54,218
1395,TX0571500,2018,violent-crime,TX,201,510
1396,TX0571500,2018,arson,TX,6,11
1397,TX0571500,2018,aggravated-assault,TX,121,227
1398,TX0571500,2018,burglary,TX,95,712
1399,TX0571500,2018,homicide,TX,10,10
1400,TX0571500,2018,human-trafficing,TX,0,0
1401,TX0571500,2018,larceny,TX,546,4327
1402,TX0571500,2018,motor-vehicle-theft,TX,48,720
1403,TX0571500,2018,property-crime,TX,689,5759
1404,TX0571500,2019,larceny,TX,701,4552
1405,TX0571500,2019,human-trafficing,TX,0,0
1406,TX0571500,2019,homicide,TX,6,5
1407,TX0571500,2019,burglary,TX,103,719
1408,TX0571500,2019,aggravated-assault,TX,135,262
1409,TX0571500,2019,motor-vehicle-theft,TX,52,711
1410,TX0571500,2019,violent-crime,TX,230,617
1411,TX0571500,2019,property-crime,TX,856,5982
1412,TX0571500,2019,robbery,TX,67,294
1413,TX0571500,2019,rape-legacy,TX,0,0
1414,TX0571500,2019,rape,TX,22,56
1415,TX0571500,2019,arson,TX,4,12
1416,TX0570600,2018,robbery,TX,1,8
1417,TX0570600,2018,violent-crime,TX,8,18
1418,TX0570600,2018,burglary,TX,1,17
1419,TX0570600,2018,arson,TX,0,0
1420,TX0570600,2018,aggravated-assault,TX,3,7
1421,TX0570600,2018,larceny,TX,15,71
1422,TX0570600,2018,human-trafficing,TX,0,0
1423,TX0570600,2018,homicide,TX,0,0
1424,TX0570600,2018,motor-vehicle-theft,TX,6,18
1425,TX0570600,2018,property-crime,TX,22,106
1426,TX0570600,2018,rape,TX,4,3
1427,TX0570600,2018,rape-legacy,TX,0,0
1428,TX0570600,2019,aggravated-assault,TX,0,1
1429,TX0570600,2019,violent-crime,TX,0,11
1430,TX0570600,2019,robbery,TX,0,8
1431,TX0570600,2019,rape-legacy,TX,0,0
1432,TX0570600,2019,rape,TX,0,2
1433,TX0570600,2019,property-crime,TX,7,31
1434,TX0570600,2019,motor-vehicle-theft,TX,3,4
1435,TX0570600,2019,larceny,TX,4,25
1436,TX0570600,2019,human-trafficing,TX,0,0
1437,TX0570600,2019,homicide,TX,0,0
1438,TX0570600,2019,burglary,TX,0,2
1439,TX0570600,2019,arson,TX,0,0
1440,TX0571700,2018,motor-vehicle-theft,TX,8,182
1441,TX0571700,2018,larceny,TX,89,659
1442,TX0571700,2018,human-trafficing,TX,0,0
1443,TX0571700,2018,homicide,TX,4,4
1444,TX0571700,2018,aggravated-assault,TX,40,91
1445,TX0571700,2018,arson,TX,0,1
1446,TX0571700,2018,violent-crime,TX,54,189
1447,TX0571700,2018,robbery,TX,4,64
1448,TX0571700,2018,rape-legacy,TX,3,15
1449,TX0571700,2018,rape,TX,3,15
1450,TX0571700,2018,property-crime,TX,103,990
1451,TX0571700,2018,burglary,TX,6,149
1452,TX0571700,2019,arson,TX,1,2
1453,TX0571700,2019,aggravated-assault,TX,35,86
1454,TX0571700,2019,violent-crime,TX,45,154
1455,TX0571700,2019,robbery,TX,4,53
1456,TX0571700,2019,burglary,TX,9,155
1457,TX0571700,2019,homicide,TX,0,0
1458,TX0571700,2019,human-trafficing,TX,0,0
1459,TX0571700,2019,motor-vehicle-theft,TX,6,179
1460,TX0571700,2019,rape-legacy,TX,3,7
1461,TX0571700,2019,rape,TX,3,8
1462,TX0571700,2019,property-crime,TX,104,1014
1463,TX0571700,2019,larceny,TX,89,680
1464,TX0572400,2018,arson,TX,0,0
1465,TX0572400,2018,homicide,TX,0,0
1466,TX0572400,2018,human-trafficing,TX,0,0
1467,TX0572400,2018,larceny,TX,22,247
1468,TX0572400,2018,motor-vehicle-theft,TX,4,38
1469,TX0572400,2018,property-crime,TX,28,320
1470,TX0572400,2018,burglary,TX,2,35
1471,TX0572400,2018,aggravated-assault,TX,0,0
1472,TX0572400,2018,rape,TX,1,1
1473,TX0572400,2018,rape-legacy,TX,1,1
1474,TX0572400,2018,robbery,TX,3,4
1475,TX0572400,2018,violent-crime,TX,5,6
1476,TX0572400,2019,rape,TX,1,1
1477,TX0572400,2019,arson,TX,0,0
1478,TX0572400,2019,rape-legacy,TX,0,0
1479,TX0572400,2019,violent-crime,TX,3,6
1480,TX0572400,2019,aggravated-assault,TX,1,2
1481,TX0572400,2019,burglary,TX,0,18
1482,TX0572400,2019,robbery,TX,1,3
1483,TX0572400,2019,motor-vehicle-theft,TX,0,36
1484,TX0572400,2019,human-trafficing,TX,0,0
1485,TX0572400,2019,larceny,TX,2,135
1486,TX0572400,2019,property-crime,TX,2,189
1487,TX0572400,2019,homicide,TX,0,0
1488,TX0570000,2018,motor-vehicle-theft,TX,2,37
1489,TX0570000,2018,violent-crime,TX,33,50
1490,TX0570000,2018,aggravated-assault,TX,21,27
1491,TX0570000,2018,arson,TX,0,0
1492,TX0570000,2018,burglary,TX,2,44
1493,TX0570000,2018,homicide,TX,1,1
1494,TX0570000,2018,human-trafficing,TX,0,0
1495,TX0570000,2018,robbery,TX,1,2
1496,TX0570000,2018,rape-legacy,TX,0,0
1497,TX0570000,2018,rape,TX,10,20
1498,TX0570000,2018,property-crime,TX,13,236
1499,TX0570000,2018,larceny,TX,9,155
1500,TX0570000,2019,burglary,TX,1,54
1501,TX0570000,2019,homicide,TX,0,0
1502,TX0570000,2019,human-trafficing,TX,0,0
1503,TX0570000,2019,aggravated-assault,TX,14,28
1504,TX0570000,2019,larceny,TX,5,206
1505,TX0570000,2019,violent-crime,TX,16,43
1506,TX0570000,2019,robbery,TX,0,4
1507,TX0570000,2019,rape-legacy,TX,0,0
1508,TX0570000,2019,rape,TX,2,11
1509,TX0570000,2019,property-crime,TX,6,307
1510,TX0570000,2019,motor-vehicle-theft,TX,0,47
1511,TX0570000,2019,arson,TX,0,0
1512,TX0572600,2018,aggravated-assault,TX,1,1
1513,TX0572600,2018,property-crime,TX,11,155
1514,TX0572600,2018,motor-vehicle-theft,TX,0,12
1515,TX0572600,2018,robbery,TX,1,2
1516,TX0572600,2018,homicide,TX,0,0
1517,TX0572600,2018,burglary,TX,0,0
1518,TX0572600,2018,larceny,TX,11,143
1519,TX0572600,2018,arson,TX,0,0
1520,TX0572600,2018,violent-crime,TX,2,3
1521,TX0572600,2018,rape-legacy,TX,0,0
1522,TX0572600,2018,rape,TX,0,0
1523,TX0572600,2018,human-trafficing,TX,0,0
1524,TX0572600,2019,burglary,TX,0,5
1525,TX0572600,2019,homicide,TX,0,0
1526,TX0572600,2019,human-trafficing,TX,0,0
1527,TX0572600,2019,larceny,TX,15,219
1528,TX0572600,2019,motor-vehicle-theft,TX,0,4
1529,TX0572600,2019,violent-crime,TX,1,1
1530,TX0572600,2019,aggravated-assault,TX,1,1
1531,TX0572600,2019,property-crime,TX,15,228
1532,TX0572600,2019,rape,TX,0,0
1533,TX0572600,2019,rape-legacy,TX,0,0
1534,TX0572600,2019,robbery,TX,0,0
1535,TX0572600,2019,arson,TX,0,0
1536,TX0570200,2018,aggravated-assault,TX,44,93
1537,TX0570200,2018,burglary,TX,10,118
1538,TX0570200,2018,homicide,TX,1,2
1539,TX0570200,2018,human-trafficing,TX,0,0
1540,TX0570200,2018,larceny,TX,104,584
1541,TX0570200,2018,motor-vehicle-theft,TX,11,193
1542,TX0570200,2018,property-crime,TX,125,895
1543,TX0570200,2018,rape,TX,4,13
1544,TX0570200,2018,rape-legacy,TX,4,11
1545,TX0570200,2018,robbery,TX,9,53
1546,TX0570200,2018,violent-crime,TX,62,172
1547,TX0570200,2018,arson,TX,1,3
1548,TX0570200,2019,rape,TX,9,14
1549,TX0570200,2019,property-crime,TX,177,905
1550,TX0570200,2019,rape-legacy,TX,7,12
1551,TX0570200,2019,robbery,TX,6,33
1552,TX0570200,2019,arson,TX,0,2
1553,TX0570200,2019,burglary,TX,11,100
1554,TX0570200,2019,homicide,TX,1,2
1555,TX0570200,2019,human-trafficing,TX,0,0
1556,TX0570200,2019,larceny,TX,152,581
1557,TX0570200,2019,motor-vehicle-theft,TX,14,224
1558,TX0570200,2019,violent-crime,TX,72,177
1559,TX0570200,2019,aggravated-assault,TX,49,116
1560,TX0571300,2018,motor-vehicle-theft,TX,7,24
1561,TX0571300,2018,burglary,TX,3,28
1562,TX0571300,2018,homicide,TX,0,0
1563,TX0571300,2018,aggravated-assault,TX,1,1
1564,TX0571300,2018,arson,TX,0,0
1565,TX0571300,2018,human-trafficing,TX,0,0
1566,TX0571300,2018,larceny,TX,4,163
1567,TX0571300,2018,property-crime,TX,14,215
1568,TX0571300,2018,rape,TX,0,1
1569,TX0571300,2018,rape-legacy,TX,0,1
1570,TX0571300,2018,robbery,TX,0,2
1571,TX0571300,2018,violent-crime,TX,1,5
1572,TX0571300,2019,rape-legacy,TX,0,3
1573,TX0571300,2019,violent-crime,TX,4,12
1574,TX0571300,2019,robbery,TX,1,1
1575,TX0571300,2019,rape,TX,0,3
1576,TX0571300,2019,property-crime,TX,8,192
1577,TX0571300,2019,motor-vehicle-theft,TX,4,14
1578,TX0571300,2019,larceny,TX,3,143
1579,TX0571300,2019,human-trafficing,TX,0,0
1580,TX0571300,2019,homicide,TX,0,0
1581,TX0571300,2019,burglary,TX,1,35
1582,TX0571300,2019,arson,TX,0,1
1583,TX0571300,2019,aggravated-assault,TX,3,5
1584,TX0570900,2018,property-crime,TX,173,1253
1585,TX0570900,2018,larceny,TX,133,917
1586,TX0570900,2018,human-trafficing,TX,0,0
1587,TX0570900,2018,homicide,TX,1,1
1588,TX0570900,2018,burglary,TX,12,183
1589,TX0570900,2018,arson,TX,1,5
1590,TX0570900,2018,aggravated-assault,TX,44,97
1591,TX0570900,2018,rape,TX,8,17
1592,TX0570900,2018,rape-legacy,TX,0,0
1593,TX0570900,2018,violent-crime,TX,101,215
1594,TX0570900,2018,robbery,TX,48,100
1595,TX0570900,2018,motor-vehicle-theft,TX,28,153
1596,TX0570900,2019,aggravated-assault,TX,24,81
1597,TX0570900,2019,burglary,TX,11,148
1598,TX0570900,2019,homicide,TX,1,1
1599,TX0570900,2019,human-trafficing,TX,0,0
1600,TX0570900,2019,larceny,TX,53,770
1601,TX0570900,2019,motor-vehicle-theft,TX,8,178
1602,TX0570900,2019,property-crime,TX,72,1096
1603,TX0570900,2019,rape-legacy,TX,4,10
1604,TX0570900,2019,rape,TX,4,12
1605,TX0570900,2019,violent-crime,TX,44,184
1606,TX0570900,2019,robbery,TX,11,80
1607,TX0570900,2019,arson,TX,0,0
1608,TX0570100,2018,arson,TX,0,2
1609,TX0570100,2018,violent-crime,TX,46,72
1610,TX0570100,2018,robbery,TX,8,19
1611,TX0570100,2018,rape-legacy,TX,0,0
1612,TX0570100,2018,rape,TX,8,13
1613,TX0570100,2018,property-crime,TX,227,872
1614,TX0570100,2018,motor-vehicle-theft,TX,26,88
1615,TX0570100,2018,larceny,TX,190,706
1616,TX0570100,2018,human-trafficing,TX,0,0
1617,TX0570100,2018,burglary,TX,11,78
1618,TX0570100,2018,homicide,TX,0,0
1619,TX0570100,2018,aggravated-assault,TX,30,40
1620,TX0570100,2019,motor-vehicle-theft,TX,34,114
1621,TX0570100,2019,rape,TX,8,10
1622,TX0570100,2019,larceny,TX,77,499
1623,TX0570100,2019,human-trafficing,TX,0,0
1624,TX0570100,2019,homicide,TX,1,1
1625,TX0570100,2019,burglary,TX,22,89
1626,TX0570100,2019,rape-legacy,TX,0,0
1627,TX0570100,2019,aggravated-assault,TX,35,51
1628,TX0570100,2019,arson,TX,0,1
1629,TX0570100,2019,robbery,TX,5,18
1630,TX0570100,2019,violent-crime,TX,49,80
1631,TX0570100,2019,property-crime,TX,133,702
1632,TX0571400,2018,larceny,TX,23,145
1633,TX0571400,2018,violent-crime,TX,5,13
1634,TX0571400,2018,human-trafficing,TX,0,0
1635,TX0571400,2018,homicide,TX,0,0
1636,TX0571400,2018,burglary,TX,11,93
1637,TX0571400,2018,aggravated-assault,TX,2,5
1638,TX0571400,2018,robbery,TX,3,7
1639,TX0571400,2018,rape-legacy,TX,0,0
1640,TX0571400,2018,rape,TX,0,1
1641,TX0571400,2018,property-crime,TX,36,268
1642,TX0571400,2018,motor-vehicle-theft,TX,2,30
1643,TX0571400,2018,arson,TX,0,0
1644,TX0571400,2019,burglary,TX,5,49
1645,TX0571400,2019,homicide,TX,0,1
1646,TX0571400,2019,arson,TX,0,0
1647,TX0571400,2019,aggravated-assault,TX,5,12
1648,TX0571400,2019,human-trafficing,TX,0,0
1649,TX0571400,2019,larceny,TX,16,122
1650,TX0571400,2019,motor-vehicle-theft,TX,2,41
1651,TX0571400,2019,property-crime,TX,23,212
1652,TX0571400,2019,rape,TX,0,0
1653,TX0571400,2019,rape-legacy,TX,0,0
1654,TX0571400,2019,robbery,TX,2,10
1655,TX0571400,2019,violent-crime,TX,7,23
1656,TX0572500,2018,larceny,TX,7,68
1657,TX0572500,2018,robbery,TX,0,2
1658,TX0572500,2018,violent-crime,TX,4,9
1659,TX0572500,2018,arson,TX,0,0
1660,TX0572500,2018,aggravated-assault,TX,4,7
1661,TX0572500,2018,burglary,TX,0,16
1662,TX0572500,2018,homicide,TX,0,0
1663,TX0572500,2018,rape,TX,0,0
1664,TX0572500,2018,rape-legacy,TX,0,0
1665,TX0572500,2018,property-crime,TX,8,93
1666,TX0572500,2018,motor-vehicle-theft,TX,1,9
1667,TX0572500,2018,human-trafficing,TX,0,0
1668,TX0572500,2019,larceny,TX,12,84
1669,TX0572500,2019,violent-crime,TX,5,8
1670,TX0572500,2019,robbery,TX,2,5
1671,TX0572500,2019,rape-legacy,TX,0,0
1672,TX0572500,2019,rape,TX,0,0
1673,TX0572500,2019,property-crime,TX,15,111
1674,TX0572500,2019,motor-vehicle-theft,TX,3,12
1675,TX0572500,2019,human-trafficing,TX,0,0
1676,TX0572500,2019,homicide,TX,0,0
1677,TX0572500,2019,burglary,TX,0,15
1678,TX0572500,2019,arson,TX,0,1
1679,TX0572500,2019,aggravated-assault,TX,3,3
1680,TX0571000,2018,rape,TX,6,11
1681,TX0571000,2018,violent-crime,TX,28,65
1682,TX0571000,2018,robbery,TX,6,27
1683,TX0571000,2018,rape-legacy,TX,0,0
1684,TX0571000,2018,property-crime,TX,92,929
1685,TX0571000,2018,motor-vehicle-theft,TX,20,132
1686,TX0571000,2018,larceny,TX,60,687
1687,TX0571000,2018,human-trafficing,TX,0,0
1688,TX0571000,2018,homicide,TX,1,2
1689,TX0571000,2018,burglary,TX,12,110
1690,TX0571000,2018,arson,TX,0,4
1691,TX0571000,2018,aggravated-assault,TX,15,25
1692,TX0571000,2019,motor-vehicle-theft,TX,25,173
1693,TX0571000,2019,rape,TX,1,10
1694,TX0571000,2019,rape-legacy,TX,0,2
1695,TX0571000,2019,robbery,TX,5,26
1696,TX0571000,2019,violent-crime,TX,20,65
1697,TX0571000,2019,aggravated-assault,TX,13,26
1698,TX0571000,2019,arson,TX,0,1
1699,TX0571000,2019,property-crime,TX,90,940
1700,TX0571000,2019,human-trafficing,TX,0,0
1701,TX0571000,2019,burglary,TX,15,141
1702,TX0571000,2019,homicide,TX,1,1
1703,TX0571000,2019,larceny,TX,50,626
1704,TX1550600,2018,robbery,TX,1,2
1705,TX1550600,2018,motor-vehicle-theft,TX,0,0
1706,TX1550600,2018,property-crime,TX,4,34
1707,TX1550600,2018,rape,TX,1,1
1708,TX1550600,2018,violent-crime,TX,6,8
1709,TX1550600,2018,rape-legacy,TX,0,0
1710,TX1550600,2018,larceny,TX,2,28
1711,TX1550600,2018,human-trafficing,TX,0,0
1712,TX1550600,2018,homicide,TX,0,0
1713,TX1550600,2018,burglary,TX,2,6
1714,TX1550600,2018,arson,TX,0,0
1715,TX1550600,2018,aggravated-assault,TX,4,5
1716,TX1550600,2019,arson,TX,0,0
1717,TX1550600,2019,property-crime,TX,4,32
1718,TX1550600,2019,burglary,TX,1,1
1719,TX1550600,2019,homicide,TX,0,0
1720,TX1550600,2019,rape-legacy,TX,0,0
1721,TX1550600,2019,robbery,TX,0,0
1722,TX1550600,2019,violent-crime,TX,7,11
1723,TX1550600,2019,motor-vehicle-theft,TX,1,3
1724,TX1550600,2019,human-trafficing,TX,0,0
1725,TX1550600,2019,larceny,TX,2,28
1726,TX1550600,2019,aggravated-assault,TX,7,9
1727,TX1550600,2019,rape,TX,0,2
1728,TX1551700,2018,rape-legacy,TX,0,0
1729,TX1551700,2018,aggravated-assault,TX,0,0
1730,TX1551700,2018,arson,TX,0,0
1731,TX1551700,2018,burglary,TX,0,3
1732,TX1551700,2018,homicide,TX,0,0
1733,TX1551700,2018,human-trafficing,TX,0,0
1734,TX1551700,2018,larceny,TX,0,0
1735,TX1551700,2018,motor-vehicle-theft,TX,1,1
1736,TX1551700,2018,property-crime,TX,1,4
1737,TX1551700,2018,rape,TX,0,0
1738,TX1551700,2018,robbery,TX,0,0
1739,TX1551700,2018,violent-crime,TX,0,0
1740,TX1551700,2019,homicide,TX,0,0
1741,TX1551700,2019,burglary,TX,0,2
1742,TX1551700,2019,arson,TX,0,0
1743,TX1551700,2019,aggravated-assault,TX,1,1
1744,TX1551700,2019,violent-crime,TX,1,1
1745,TX1551700,2019,robbery,TX,0,0
1746,TX1551700,2019,rape-legacy,TX,0,0
1747,TX1551700,2019,rape,TX,0,0
1748,TX1551700,2019,property-crime,TX,0,4
